123007406313,/nankai/Info_2/SubInfo_2/SubSubInfo_4/%FE%14,13
125007865751,/nankai/Info_2/SubInfo_4/SubSubInfo_4/%FE%0B,16
130019885091,/nankai/Info_2/SubInfo_1/SubSubInfo_2/%FE%19,16
135010800401,/nankai/Info_2/SubInfo_5/SubSubInfo_0/%FE%17,13
142007797462,/nankai/Info_2/SubInfo_0/SubSubInfo_5/%FE%22,11
148012516408,/nankai/Info_2/SubInfo_3/SubSubInfo_0/%FE%24,13
166003540172,/nankai/Info_2/SubInfo_4/SubSubInfo_0/%FE%1D,5
166073763431,/nankai/Info_2/SubInfo_1/SubSubInfo_5/%FE4,37
169005501271,/nankai/Info_2/SubInfo_0/SubSubInfo_3/%FE%1E,8
176002786626,/nankai/Info_2/SubInfo_3/SubSubInfo_4/%FE%24,6
179004403014,/nankai/Info_2/SubInfo_1/SubSubInfo_0/%FE%27,6
185042206663,/nankai/Info_2/SubInfo_4/SubSubInfo_3/%FEF,29
187003535169,/nankai/Info_2/SubInfo_3/SubSubInfo_0/%FE%2C,8
188002059618,/nankai/Info_2/SubInfo_5/SubSubInfo_3/%FE-,7
193004180030,/nankai/Info_2/SubInfo_5/SubSubInfo_5/%FE0,8
198002628701,/nankai/Info_2/SubInfo_2/SubSubInfo_5/%FE3,8
200021599868,/nankai/Info_2/SubInfo_3/SubSubInfo_2/%FEU,12
205002295699,/nankai/Info_2/SubInfo_3/SubSubInfo_4/%FE%0E,6
206002732336,/nankai/Info_2/SubInfo_2/SubSubInfo_4/%FE%3B,7
208009461949,/nankai/Info_2/SubInfo_2/SubSubInfo_1/%FE%3D,10
209002572176,/nankai/Info_2/SubInfo_1/SubSubInfo_5/%FE%11,5
211096206352,/nankai/Info_2/SubInfo_1/SubSubInfo_3/%FE%5D,33
216113998142,/nankai/Info_2/SubInfo_5/SubSubInfo_2/%FE%60,38
221001741166,/nankai/Info_2/SubInfo_5/SubSubInfo_0/%FE%1A,3
228001829137,/nankai/Info_2/SubInfo_4/SubSubInfo_0/%FE%21,3
230001543615,/nankai/Info_2/SubInfo_1/SubSubInfo_1/%FE%23,4
231002093968,/nankai/Info_2/SubInfo_1/SubSubInfo_3/%FE%24,5
233002846418,/nankai/Info_2/SubInfo_3/SubSubInfo_1/%FE%26,5
233138748755,/nankai/Info_2/SubInfo_4/SubSubInfo_4/%FEq,18
235061121661,/nankai/Info_2/SubInfo_3/SubSubInfo_4/%FE%06,18
245054443370,/nankai/Info_2/SubInfo_4/SubSubInfo_3/%FEY,14
246001160338,/nankai/Info_2/SubInfo_5/SubSubInfo_1/%FE0,3
247011233652,/nankai/Info_2/SubInfo_5/SubSubInfo_3/%FEZ,7
249001946450,/nankai/Info_2/SubInfo_2/SubSubInfo_5/%FE2,5
250001236408,/nankai/Info_2/SubInfo_5/SubSubInfo_5/%FE3,4
250142139340,/nankai/Info_2/SubInfo_3/SubSubInfo_3/%FE~,31
251000984706,/nankai/Info_2/SubInfo_4/SubSubInfo_0/%FE4,3
252000961586,/nankai/Info_2/SubInfo_4/SubSubInfo_3/%FE5,2
252562920962,/nankai/Info_2/SubInfo_3/SubSubInfo_2/%FE%10,24
262000997045,/nankai/Info_2/SubInfo_1/SubSubInfo_3/%FE%3B,3
262247849275,/nankai/Info_2/SubInfo_4/SubSubInfo_4/%FEb,14
263046128434,/nankai/Info_2/SubInfo_5/SubSubInfo_0/%FE%8A,13
270009427340,/nankai/Info_2/SubInfo_1/SubSubInfo_0/%FEh,12
270319605952,/nankai/Info_2/SubInfo_3/SubSubInfo_0/%FE%1C,35
271010955846,/nankai/Info_2/SubInfo_5/SubSubInfo_4/%FE%8F,9
272014038423,/nankai/Info_2/SubInfo_5/SubSubInfo_3/%FE%1B,13
272120590976,/nankai/Info_2/SubInfo_5/SubSubInfo_4/%FEi,15
274000550401,/nankai/Info_2/SubInfo_3/SubSubInfo_1/%FEC,2
275015442855,/nankai/Info_2/SubInfo_1/SubSubInfo_3/%FE%92,10
280011091898,/nankai/Info_2/SubInfo_3/SubSubInfo_4/%FE%95,10
282000853348,/nankai/Info_2/SubInfo_0/SubSubInfo_5/%FEI,3
284032032715,/nankai/Info_2/SubInfo_3/SubSubInfo_1/%FE%98,10
284033941860,/nankai/Info_2/SubInfo_3/SubSubInfo_2/%FEr,12
285459169756,/nankai/Info_2/SubInfo_5/SubSubInfo_0/%FE%99,40
287000233657,/nankai/Info_2/SubInfo_2/SubSubInfo_5/%FEL,1
287253784221,/nankai/Info_2/SubInfo_3/SubSubInfo_5/%FE%9B,13
288969033386,/nankai/Info_2/SubInfo_4/SubSubInfo_0/%FEu,18
289468500812,/nankai/Info_2/SubInfo_1/SubSubInfo_1/%FE%9C,14
291786133726,/nankai/Info_2/SubInfo_4/SubSubInfo_1/%FE%2A,38
291845074963,/nankai/Info_2/SubInfo_4/SubSubInfo_5/%FEO,3
292658942536,/nankai/Info_2/SubInfo_0/SubSubInfo_5/%FEP,49
297552260265,/nankai/Info_2/SubInfo_2/SubSubInfo_4/%FE%A0,35
298490932957,/nankai/Info_2/SubInfo_1/SubSubInfo_0/%FE%A2,30
298784674607,/nankai/Info_2/SubInfo_5/SubSubInfo_1/%FE0,35
302143052776,/nankai/Info_2/SubInfo_0/SubSubInfo_1/%FE2,17
306579661992,/nankai/Info_2/SubInfo_2/SubSubInfo_5/%FE7,15
309039661823,/nankai/Info_2/SubInfo_5/SubSubInfo_1/%FE%AA,45
309623664704,/nankai/Info_2/SubInfo_5/SubSubInfo_0/%FE%3A,20
311822273279,/nankai/Info_2/SubInfo_0/SubSubInfo_4/%FE%89,22
314437412023,/nankai/Info_2/SubInfo_5/SubSubInfo_2/%FE%8C,35
316651345519,/nankai/Info_2/SubInfo_2/SubSubInfo_0/%FE%8E,46
316921377900,/nankai/Info_2/SubInfo_5/SubSubInfo_2/%FEZ,2
318299179508,/nankai/Info_2/SubInfo_5/SubSubInfo_0/%FE%B4,46
321093260246,/nankai/Info_2/SubInfo_3/SubSubInfo_3/%FE%93,17
325017514326,/nankai/Info_2/SubInfo_4/SubSubInfo_0/%FEI,22
327156100244,/nankai/Info_2/SubInfo_3/SubSubInfo_5/%FE%5E,1
327185712254,/nankai/Info_2/SubInfo_3/SubSubInfo_5/%FE%BD,9
328497840951,/nankai/Info_2/SubInfo_2/SubSubInfo_5/%FE%98,43
329390314994,/nankai/Info_2/SubInfo_4/SubSubInfo_3/%FE%BF,19
333541558430,/nankai/Info_2/SubInfo_3/SubSubInfo_0/%FE%C3,12
334020537700,/nankai/Info_2/SubInfo_5/SubSubInfo_4/%FE%C4,9
334041045456,/nankai/Info_2/SubInfo_1/SubSubInfo_0/%FEP,10
335735489514,/nankai/Info_2/SubInfo_3/SubSubInfo_1/%FE%9D,43
339378306908,/nankai/Info_2/SubInfo_3/SubSubInfo_3/%FE%A1,39
342082353706,/nankai/Info_2/SubInfo_1/SubSubInfo_0/%FE%A4,30
342106556810,/nankai/Info_2/SubInfo_5/SubSubInfo_3/%FES,56
342252985795,/nankai/Info_2/SubInfo_5/SubSubInfo_4/%FEU,17
346000232201,/nankai/Info_2/SubInfo_0/SubSubInfo_4/%FEo,1
349204555025,/nankai/Info_2/SubInfo_0/SubSubInfo_1/%FE%AA,20
350001242937,/nankai/Info_2/SubInfo_0/SubSubInfo_2/%FEt,1
353075318409,/nankai/Info_2/SubInfo_0/SubSubInfo_5/%FE%D6,41
354058206015,/nankai/Info_2/SubInfo_2/SubSubInfo_4/%FE_,21
354077141967,/nankai/Info_2/SubInfo_0/SubSubInfo_2/%FE%D7,13
356000232201,/nankai/Info_2/SubInfo_5/SubSubInfo_5/%FEy,1
358468724734,/nankai/Info_2/SubInfo_0/SubSubInfo_4/%FEc,17
361810041448,/nankai/Info_2/SubInfo_2/SubSubInfo_0/%FEf,21
364251045200,/nankai/Info_2/SubInfo_3/SubSubInfo_4/%FE%81,2
369154584910,/nankai/Info_2/SubInfo_4/SubSubInfo_4/%FE%E4,44
372489125714,/nankai/Info_2/SubInfo_4/SubSubInfo_5/%FE%89,1
373144465671,/nankai/Info_2/SubInfo_4/SubSubInfo_2/%FE%8A,3
373923858967,/nankai/Info_2/SubInfo_2/SubSubInfo_4/%FE%C1,61
374003243237,/nankai/Info_2/SubInfo_2/SubSubInfo_5/%FE%8B,1
374028478722,/nankai/Info_2/SubInfo_0/SubSubInfo_0/%FE%E3,8
374070196930,/nankai/Info_2/SubInfo_3/SubSubInfo_2/%FEl,28
375000232201,/nankai/Info_2/SubInfo_3/SubSubInfo_4/%FE%8C,1
375346795624,/nankai/Info_2/SubInfo_3/SubSubInfo_3/%FE%E8,29
376336817835,/nankai/Info_2/SubInfo_3/SubSubInfo_5/%FE%8D,1
379000232201,/nankai/Info_2/SubInfo_4/SubSubInfo_0/%FE%90,1
381316016814,/nankai/Info_2/SubInfo_5/SubSubInfo_1/%FE%C7,33
382136182208,/nankai/Info_2/SubInfo_0/SubSubInfo_3/%FE%ED,9
383000232201,/nankai/Info_2/SubInfo_1/SubSubInfo_0/%FE%93,1
390367834807,/nankai/Info_2/SubInfo_3/SubSubInfo_4/%FE%CF,30
392003189361,/nankai/Info_2/SubInfo_0/SubSubInfo_2/%FE%9A,2
393000232171,/nankai/Info_2/SubInfo_3/SubSubInfo_0/%FE%9B,1
394009426864,/nankai/Info_2/SubInfo_1/SubSubInfo_4/%FE%F6,7
396000232101,/nankai/Info_2/SubInfo_0/SubSubInfo_5/%FE%9E,1
397000232068,/nankai/Info_2/SubInfo_5/SubSubInfo_1/%FE%9F,1
403263135505,/nankai/Info_2/SubInfo_5/SubSubInfo_3/%FE%FC,8
405000232268,/nankai/Info_2/SubInfo_0/SubSubInfo_2/%FE%A5,1
405285728266,/nankai/Info_2/SubInfo_5/SubSubInfo_0/%FE%82,35
406037200548,/nankai/Info_2/SubInfo_0/SubSubInfo_1/%FE%7F,12
408454856663,/nankai/Info_2/SubInfo_0/SubSubInfo_5/%FE%DA,23
411169193745,/nankai/Info_2/SubInfo_4/SubSubInfo_5/%FE%A9,6
413440407634,/nankai/Info_2/SubInfo_0/SubSubInfo_1/%FE%DF,18
417487412728,/nankai/Info_2/SubInfo_1/SubSubInfo_0/%FE%85,34
420298633529,/nankai/Info_2/SubInfo_1/SubSubInfo_2/%FE%01%08,6
422720063669,/nankai/Info_2/SubInfo_0/SubSubInfo_1/%FE%E8,20
423826522100,/nankai/Info_2/SubInfo_3/SubSubInfo_0/%FE%01%0A,8
423937670305,/nankai/Info_2/SubInfo_5/SubSubInfo_2/%FE%E9,43
425145986884,/nankai/Info_2/SubInfo_2/SubSubInfo_4/%FE%01%0B,9
428256386014,/nankai/Info_2/SubInfo_1/SubSubInfo_3/%FE%B7,5
428611252073,/nankai/Info_2/SubInfo_2/SubSubInfo_5/%FE%EC,39
432535288467,/nankai/Info_2/SubInfo_4/SubSubInfo_4/%FE%BB,4
435040149323,/nankai/Info_2/SubInfo_2/SubSubInfo_4/%FE%BC,3
435355813000,/nankai/Info_2/SubInfo_2/SubSubInfo_3/%FE%F3,34
440761608529,/nankai/Info_2/SubInfo_5/SubSubInfo_2/%FE%F8,21
442444223626,/nankai/Info_2/SubInfo_1/SubSubInfo_1/%FE%F9,36
443738426469,/nankai/Info_2/SubInfo_0/SubSubInfo_3/%FE%9C,14
450220144186,/nankai/Info_2/SubInfo_4/SubSubInfo_2/%FE%A1,17
454585955190,/nankai/Info_2/SubInfo_0/SubSubInfo_5/%FE%01%06,27
455002488436,/nankai/Info_2/SubInfo_2/SubSubInfo_5/%FE%C7,5
455126652924,/nankai/Info_2/SubInfo_4/SubSubInfo_0/%FE%A2,28
457070954482,/nankai/Info_2/SubInfo_0/SubSubInfo_2/%FE%01%29,4
463363637582,/nankai/Info_2/SubInfo_3/SubSubInfo_3/%FE%01%0D,33
466392829685,/nankai/Info_2/SubInfo_3/SubSubInfo_1/%FE%012,27
466505884171,/nankai/Info_2/SubInfo_5/SubSubInfo_3/%FE%A8,25
468567620616,/nankai/Info_2/SubInfo_5/SubSubInfo_3/%FE%B0,13
469867812914,/nankai/Info_2/SubInfo_0/SubSubInfo_1/%FE%015,34
469882130407,/nankai/Info_2/SubInfo_2/SubSubInfo_0/%FE%D3,30
470256705216,/nankai/Info_2/SubInfo_0/SubSubInfo_2/%FE%016,25
471455620706,/nankai/Info_2/SubInfo_5/SubSubInfo_5/%FE%D5,18
471962338814,/nankai/Info_2/SubInfo_5/SubSubInfo_5/%FE%017,35
473072628357,/nankai/Info_2/SubInfo_3/SubSubInfo_4/%FE%019,3
474522744718,/nankai/Info_2/SubInfo_0/SubSubInfo_0/%FE%01%3A,32
475495986932,/nankai/Info_2/SubInfo_2/SubSubInfo_0/%FE%D9,7
478647593144,/nankai/Info_2/SubInfo_0/SubSubInfo_0/%FE%01%3D,3
480954146919,/nankai/Info_2/SubInfo_0/SubSubInfo_0/%FE%01%3C,31
482009654471,/nankai/Info_2/SubInfo_1/SubSubInfo_2/%FE%E0,4
483000233075,/nankai/Info_2/SubInfo_5/SubSubInfo_1/%FE%01%3E,1
486490696565,/nankai/Info_2/SubInfo_5/SubSubInfo_4/%FE%01%20,29
488000232796,/nankai/Info_2/SubInfo_3/SubSubInfo_0/%FE%01D,1
493559015785,/nankai/Info_2/SubInfo_3/SubSubInfo_0/%FE%C6,19
494051756203,/nankai/Info_2/SubInfo_5/SubSubInfo_5/%FE%01I,1
494230167125,/nankai/Info_2/SubInfo_0/SubSubInfo_4/%FE%01%23,14
495229798111,/nankai/Info_2/SubInfo_1/SubSubInfo_3/%FE%C7,17
497000232361,/nankai/Info_2/SubInfo_4/SubSubInfo_3/%FE%01L,1
498000232342,/nankai/Info_2/SubInfo_0/SubSubInfo_4/%FE%01M,1
500076677298,/nankai/Info_2/SubInfo_5/SubSubInfo_5/%FE%01O,1
500427941761,/nankai/Info_2/SubInfo_4/SubSubInfo_1/%FE%CA,29
501000232275,/nankai/Info_2/SubInfo_4/SubSubInfo_2/%FE%01P,1
502244066701,/nankai/Info_2/SubInfo_3/SubSubInfo_4/%FE%CC,32
504246144540,/nankai/Info_2/SubInfo_5/SubSubInfo_2/%FE%CE,12
504469348100,/nankai/Info_2/SubInfo_4/SubSubInfo_4/%FE%01%2B,39
506000232254,/nankai/Info_2/SubInfo_1/SubSubInfo_2/%FE%01U,1
508226467570,/nankai/Info_2/SubInfo_2/SubSubInfo_0/%FE%01%2F,28
518000232253,/nankai/Info_2/SubInfo_1/SubSubInfo_5/%FE%01%5E,1
527000232219,/nankai/Info_2/SubInfo_0/SubSubInfo_3/%FE%01b,1
531000232182,/nankai/Info_2/SubInfo_1/SubSubInfo_0/%FE%01d,1
543027366015,/nankai/Info_2/SubInfo_2/SubSubInfo_5/%FE%E1,9
548010477088,/nankai/Info_2/SubInfo_5/SubSubInfo_0/%FE%01%04,8
548080594856,/nankai/Info_2/SubInfo_2/SubSubInfo_1/%FE%E9,11
548181331850,/nankai/Info_2/SubInfo_3/SubSubInfo_3/%FE%01F,18
549215114620,/nankai/Info_2/SubInfo_3/SubSubInfo_3/%FE%D8,7
552677138932,/nankai/Info_2/SubInfo_4/SubSubInfo_3/%FE%01%08,10
553000232728,/nankai/Info_2/SubInfo_0/SubSubInfo_3/%FE%01p,1
553696591064,/nankai/Info_2/SubInfo_5/SubSubInfo_0/%FE%01I,12
555545215437,/nankai/Info_2/SubInfo_4/SubSubInfo_5/%FE%01%0F,10
556453902938,/nankai/Info_2/SubInfo_0/SubSubInfo_2/%FE%01%10,7
558564190324,/nankai/Info_2/SubInfo_1/SubSubInfo_1/%FE%EA,10
559314098715,/nankai/Info_2/SubInfo_1/SubSubInfo_5/%FE%01r,1
562444780036,/nankai/Info_2/SubInfo_3/SubSubInfo_2/%FE%01%0D,23
563360036771,/nankai/Info_2/SubInfo_0/SubSubInfo_2/%FE%ED,12
564067546862,/nankai/Info_2/SubInfo_2/SubSubInfo_1/%FE%EE,6
565006745885,/nankai/Info_2/SubInfo_4/SubSubInfo_5/%FE%01u,1
571194980910,/nankai/Info_2/SubInfo_2/SubSubInfo_0/%FE%F1,22
572011495205,/nankai/Info_2/SubInfo_2/SubSubInfo_3/%FE%01y,2
576011334175,/nankai/Info_2/SubInfo_4/SubSubInfo_1/%FE%F3,6
576085233088,/nankai/Info_2/SubInfo_5/SubSubInfo_2/%FE%01%16,10
578000233893,/nankai/Info_2/SubInfo_1/SubSubInfo_5/%FE%01~,1
578221791910,/nankai/Info_2/SubInfo_4/SubSubInfo_0/%FE%01%18,14
585001567378,/nankai/Info_2/SubInfo_5/SubSubInfo_2/%FE%01%81,3
