123007406313,/nankai/Info_2/SubInfo_2/SubSubInfo_4/%FE%14,13
592060595646,/nankai/Info_2/SubInfo_4/SubSubInfo_1/%FE%FF,8
595000931840,/nankai/Info_2/SubInfo_3/SubSubInfo_5/%FE%01%87,3
601224864693,/nankai/Info_2/SubInfo_2/SubSubInfo_3/%FE%01%23,14
602001789587,/nankai/Info_2/SubInfo_1/SubSubInfo_1/%FE%01%8B,3
606314449287,/nankai/Info_2/SubInfo_5/SubSubInfo_4/%FE%01%29,52
607004411421,/nankai/Info_2/SubInfo_4/SubSubInfo_4/%FE%01%8F,5
607411218211,/nankai/Info_2/SubInfo_2/SubSubInfo_5/%FE%01m,24
608018527523,/nankai/Info_2/SubInfo_2/SubSubInfo_2/%FE%01n,15
610680384451,/nankai/Info_2/SubInfo_0/SubSubInfo_1/%FE%01%2C,24
612877649908,/nankai/Info_2/SubInfo_5/SubSubInfo_5/%FE%01%06,9
613254016226,/nankai/Info_2/SubInfo_3/SubSubInfo_3/%FE%010,13
615625991617,/nankai/Info_2/SubInfo_5/SubSubInfo_2/%FE%012,15
616547744948,/nankai/Info_2/SubInfo_5/SubSubInfo_1/%FE%01%0C,7
616757390573,/nankai/Info_2/SubInfo_4/SubSubInfo_2/%FE%013,22
628004154735,/nankai/Info_2/SubInfo_0/SubSubInfo_1/%FE%01%9C,4
630003164675,/nankai/Info_2/SubInfo_3/SubSubInfo_4/%FE%01%9D,4
635004909578,/nankai/Info_2/SubInfo_4/SubSubInfo_5/%FE%01%A1,4
636007820965,/nankai/Info_2/SubInfo_3/SubSubInfo_0/%FE%01%84,17
639047896336,/nankai/Info_2/SubInfo_0/SubSubInfo_3/%FE%01A,21
639109607867,/nankai/Info_2/SubInfo_1/SubSubInfo_5/%FE%01%86,30
660026803406,/nankai/Info_2/SubInfo_5/SubSubInfo_3/%FE%01%8C,15
661003363254,/nankai/Info_2/SubInfo_3/SubSubInfo_0/%FE%01%9F,5
671001368660,/nankai/Info_2/SubInfo_2/SubSubInfo_5/%FE%01%9B,4
674098512107,/nankai/Info_2/SubInfo_0/SubSubInfo_0/%FE%01Q,31
679001935801,/nankai/Info_2/SubInfo_5/SubSubInfo_2/%FE%01%AF,4
681004346616,/nankai/Info_2/SubInfo_1/SubSubInfo_5/%FE%01%B1,6
689068224079,/nankai/Info_2/SubInfo_5/SubSubInfo_2/%FE%01%92,21
691012932142,/nankai/Info_2/SubInfo_5/SubSubInfo_5/%FE%01%24,8
692165684010,/nankai/Info_2/SubInfo_4/SubSubInfo_5/%FE%01%5D,29
693138113776,/nankai/Info_2/SubInfo_3/SubSubInfo_5/%FE%01%5E,33
694129840451,/nankai/Info_2/SubInfo_3/SubSubInfo_5/%FE%01%A4,7
695981920514,/nankai/Info_2/SubInfo_4/SubSubInfo_1/%FE%01%98,21
696041138270,/nankai/Info_2/SubInfo_2/SubSubInfo_5/%FE%01%2A,4
697173301171,/nankai/Info_2/SubInfo_4/SubSubInfo_1/%FE%01%9A,17
699001780254,/nankai/Info_2/SubInfo_2/SubSubInfo_5/%FE%01%AA,6
699059295070,/nankai/Info_2/SubInfo_5/SubSubInfo_2/%FE%01-,6
699665781598,/nankai/Info_2/SubInfo_5/SubSubInfo_0/%FE%01c,40
700154714137,/nankai/Info_2/SubInfo_3/SubSubInfo_5/%FE%01d,34
703000853258,/nankai/Info_2/SubInfo_0/SubSubInfo_5/%FE%013,2
705872880237,/nankai/Info_2/SubInfo_0/SubSubInfo_4/%FE%01%A2,15
706402177939,/nankai/Info_2/SubInfo_0/SubSubInfo_1/%FE%01j,33
707009042998,/nankai/Info_2/SubInfo_1/SubSubInfo_5/%FE%01%B6,6
709036822410,/nankai/Info_2/SubInfo_4/SubSubInfo_2/%FE%01%B9,7
713000524101,/nankai/Info_2/SubInfo_5/SubSubInfo_4/%FE%018,2
716165272559,/nankai/Info_2/SubInfo_4/SubSubInfo_4/%FE%01%AA,16
717011419225,/nankai/Info_2/SubInfo_4/SubSubInfo_5/%FE%01q,10
718069764226,/nankai/Info_2/SubInfo_1/SubSubInfo_4/%FE%01%AD,20
719000233351,/nankai/Info_2/SubInfo_1/SubSubInfo_4/%FE%01%3C,1
722011492457,/nankai/Info_2/SubInfo_2/SubSubInfo_5/%FE%01t,11
723027316953,/nankai/Info_2/SubInfo_1/SubSubInfo_5/%FE%01%B0,27
725152468775,/nankai/Info_2/SubInfo_3/SubSubInfo_5/%FE%01%B2,16
726000232954,/nankai/Info_2/SubInfo_4/SubSubInfo_5/%FE%01A,1
733000232558,/nankai/Info_2/SubInfo_4/SubSubInfo_2/%FE%01F,1
737013362466,/nankai/Info_2/SubInfo_3/SubSubInfo_1/%FE%01%B9,17
740006557101,/nankai/Info_2/SubInfo_4/SubSubInfo_1/%FE%01%C2,10
743119801958,/nankai/Info_2/SubInfo_3/SubSubInfo_1/%FE%01%BE,15
745086637908,/nankai/Info_2/SubInfo_0/SubSubInfo_3/%FE%01%C0,18
746687311718,/nankai/Info_2/SubInfo_4/SubSubInfo_3/%FE%01%C1,14
752016273888,/nankai/Info_2/SubInfo_1/SubSubInfo_5/%FE%01R,1
754166842610,/nankai/Info_2/SubInfo_4/SubSubInfo_2/%FE%01%C9,20
756000232095,/nankai/Info_2/SubInfo_2/SubSubInfo_3/%FE%01W,1
757000232095,/nankai/Info_2/SubInfo_3/SubSubInfo_4/%FE%01X,1
765000232095,/nankai/Info_2/SubInfo_3/SubSubInfo_4/%FE%01_,1
766021013084,/nankai/Info_2/SubInfo_3/SubSubInfo_0/%FE%01%D0,14
767109679744,/nankai/Info_2/SubInfo_0/SubSubInfo_0/%FE%01%D5,31
769000232095,/nankai/Info_2/SubInfo_5/SubSubInfo_2/%FE%01c,1
770000232095,/nankai/Info_2/SubInfo_2/SubSubInfo_0/%FE%01d,1
771000232095,/nankai/Info_2/SubInfo_5/SubSubInfo_4/%FE%01e,1
772000232095,/nankai/Info_2/SubInfo_5/SubSubInfo_2/%FE%01f,1
775123697462,/nankai/Info_2/SubInfo_1/SubSubInfo_5/%FE%01%D6,14
776009971218,/nankai/Info_2/SubInfo_4/SubSubInfo_5/%FE%01%D7,10
779000232095,/nankai/Info_2/SubInfo_2/SubSubInfo_4/%FE%01k,1
791000232095,/nankai/Info_2/SubInfo_3/SubSubInfo_3/%FE%01q,1
792331707252,/nankai/Info_2/SubInfo_2/SubSubInfo_1/%FE%01%A2,33
796000232095,/nankai/Info_2/SubInfo_1/SubSubInfo_5/%FE%01u,1
798322922146,/nankai/Info_2/SubInfo_4/SubSubInfo_2/%FE%01%E6,15
799000232095,/nankai/Info_2/SubInfo_2/SubSubInfo_5/%FE%01x,1
799062905566,/nankai/Info_2/SubInfo_3/SubSubInfo_1/%FE%01%E7,9
806010008365,/nankai/Info_2/SubInfo_1/SubSubInfo_2/%FE%01%E9,10
806384431228,/nankai/Info_2/SubInfo_3/SubSubInfo_4/%FE%01%AE,35
806951614444,/nankai/Info_2/SubInfo_0/SubSubInfo_5/%FE%01%EE,16
809251400702,/nankai/Info_2/SubInfo_0/SubSubInfo_5/%FE%01%EB,11
810000232095,/nankai/Info_2/SubInfo_3/SubSubInfo_1/%FE%01%83,1
811000232095,/nankai/Info_2/SubInfo_1/SubSubInfo_0/%FE%01%84,1
812026634734,/nankai/Info_2/SubInfo_5/SubSubInfo_3/%FE%01%F2,9
812758242989,/nankai/Info_2/SubInfo_2/SubSubInfo_3/%FE%01%EC,21
813489689222,/nankai/Info_2/SubInfo_1/SubSubInfo_4/%FE%01%F3,9
815594501583,/nankai/Info_2/SubInfo_3/SubSubInfo_4/%FE%01%EE,11
815852240368,/nankai/Info_2/SubInfo_0/SubSubInfo_3/%FE%01%B4,31
817147020640,/nankai/Info_2/SubInfo_3/SubSubInfo_0/%FE%01%EF,12
818061208749,/nankai/Info_2/SubInfo_4/SubSubInfo_0/%FE%01%F1,12
818374464503,/nankai/Info_2/SubInfo_5/SubSubInfo_4/%FE%01%F4,12
821062032264,/nankai/Info_2/SubInfo_1/SubSubInfo_5/%FE%01%F4,12
822421696779,/nankai/Info_2/SubInfo_2/SubSubInfo_1/%FE%01%F5,13
830030850091,/nankai/Info_2/SubInfo_0/SubSubInfo_0/%FE%01%93,1
833000232095,/nankai/Info_2/SubInfo_2/SubSubInfo_5/%FE%01%96,1
833358176883,/nankai/Info_2/SubInfo_5/SubSubInfo_1/%FE%01%FF,8
834110229048,/nankai/Info_2/SubInfo_1/SubSubInfo_2/%FE%01%FD,17
839617001677,/nankai/Info_2/SubInfo_2/SubSubInfo_1/%FE%01%FF,32
841012200169,/nankai/Info_2/SubInfo_4/SubSubInfo_0/%FE%02%03,10
842000232095,/nankai/Info_2/SubInfo_3/SubSubInfo_3/%FE%01%9D,1
842237893712,/nankai/Info_2/SubInfo_2/SubSubInfo_2/%FE%01%C8,26
846031905587,/nankai/Info_2/SubInfo_2/SubSubInfo_3/%FE%01%CC,26
851166730548,/nankai/Info_2/SubInfo_1/SubSubInfo_5/%FE%02%0D,26
860000232598,/nankai/Info_2/SubInfo_3/SubSubInfo_4/%FE%01%AA,1
860103434404,/nankai/Info_2/SubInfo_4/SubSubInfo_5/%FE%02%14,10
861000232650,/nankai/Info_2/SubInfo_5/SubSubInfo_0/%FE%01%AB,1
863353896211,/nankai/Info_2/SubInfo_0/SubSubInfo_4/%FE%02%17,13
865000232864,/nankai/Info_2/SubInfo_0/SubSubInfo_4/%FE%01%AE,1
865399829805,/nankai/Info_2/SubInfo_1/SubSubInfo_3/%FE%01%DD,21
867000523052,/nankai/Info_2/SubInfo_5/SubSubInfo_1/%FE%01%B0,2
869497573811,/nankai/Info_2/SubInfo_0/SubSubInfo_1/%FE%02%17,9
871211672850,/nankai/Info_2/SubInfo_2/SubSubInfo_3/%FE%02%16,8
872587736880,/nankai/Info_2/SubInfo_1/SubSubInfo_1/%FE%02%1D,25
885000524054,/nankai/Info_2/SubInfo_5/SubSubInfo_4/%FE%01%BB,2
899008674209,/nankai/Info_2/SubInfo_0/SubSubInfo_5/%FE%02%23,7
908002624271,/nankai/Info_2/SubInfo_1/SubSubInfo_3/%FE%01%C6,4
913076559929,/nankai/Info_2/SubInfo_3/SubSubInfo_5/%FE%023,20
926013127586,/nankai/Info_2/SubInfo_0/SubSubInfo_5/%FE%023,8
926047954991,/nankai/Info_2/SubInfo_1/SubSubInfo_0/%FE%02%3D,9
930023270605,/nankai/Info_2/SubInfo_0/SubSubInfo_5/%FE%026,11
931022277467,/nankai/Info_2/SubInfo_1/SubSubInfo_0/%FE%02B,7
931061931504,/nankai/Info_2/SubInfo_4/SubSubInfo_4/%FE%01%D8,6
932095942068,/nankai/Info_2/SubInfo_0/SubSubInfo_3/%FE%02%00,29
934105067638,/nankai/Info_2/SubInfo_5/SubSubInfo_5/%FE%02D,11
934158320392,/nankai/Info_2/SubInfo_5/SubSubInfo_0/%FE%01%DB,20
934368459566,/nankai/Info_2/SubInfo_3/SubSubInfo_5/%FE%02%3A,14
935095420253,/nankai/Info_2/SubInfo_1/SubSubInfo_3/%FE%01%DC,11
936047324315,/nankai/Info_2/SubInfo_2/SubSubInfo_1/%FE%02%03,27
936116480604,/nankai/Info_2/SubInfo_1/SubSubInfo_2/%FE%02%3B,12
936173970038,/nankai/Info_2/SubInfo_0/SubSubInfo_1/%FE%02F,21
937023164466,/nankai/Info_2/SubInfo_5/SubSubInfo_0/%FE%02G,7
937115600915,/nankai/Info_2/SubInfo_2/SubSubInfo_2/%FE%02%04,24
938141230187,/nankai/Info_2/SubInfo_4/SubSubInfo_0/%FE%01%DF,13
938496250249,/nankai/Info_2/SubInfo_3/SubSubInfo_3/%FE%02%01,24
941118528446,/nankai/Info_2/SubInfo_5/SubSubInfo_1/%FE%02K,7
942077000994,/nankai/Info_2/SubInfo_0/SubSubInfo_1/%FE%01%E3,5
942473081061,/nankai/Info_2/SubInfo_4/SubSubInfo_2/%FE%02%3F,16
944007631225,/nankai/Info_2/SubInfo_1/SubSubInfo_1/%FE%01%E5,5
949068962763,/nankai/Info_2/SubInfo_1/SubSubInfo_5/%FE%01%E9,9
950008322369,/nankai/Info_2/SubInfo_1/SubSubInfo_0/%FE%01%EB,6
950284565144,/nankai/Info_2/SubInfo_5/SubSubInfo_1/%FE%02S,35
950743779957,/nankai/Info_2/SubInfo_1/SubSubInfo_5/%FE%02%0C,23
952022837175,/nankai/Info_2/SubInfo_5/SubSubInfo_1/%FE%01%ED,8
952431260304,/nankai/Info_2/SubInfo_1/SubSubInfo_2/%FE%02%0E,22
952932222659,/nankai/Info_2/SubInfo_2/SubSubInfo_1/%FE%02%0F,23
956001542822,/nankai/Info_2/SubInfo_1/SubSubInfo_5/%FE%02Z,4
959178923510,/nankai/Info_2/SubInfo_5/SubSubInfo_3/%FE%01%F4,6
960001462118,/nankai/Info_2/SubInfo_1/SubSubInfo_3/%FE%02%5E,4
963764413881,/nankai/Info_2/SubInfo_0/SubSubInfo_3/%FE%02%11,26
965001884760,/nankai/Info_2/SubInfo_5/SubSubInfo_0/%FE%02c,4
966912080613,/nankai/Info_2/SubInfo_3/SubSubInfo_2/%FE%02%14,20
972009701082,/nankai/Info_2/SubInfo_0/SubSubInfo_2/%FE%02S,14
972379978470,/nankai/Info_2/SubInfo_2/SubSubInfo_1/%FE%02%00,21
973001132382,/nankai/Info_2/SubInfo_5/SubSubInfo_1/%FE%02k,4
973441360162,/nankai/Info_2/SubInfo_5/SubSubInfo_1/%FE%02%17,12
974001106426,/nankai/Info_2/SubInfo_0/SubSubInfo_5/%FE%02l,3
974030129542,/nankai/Info_2/SubInfo_3/SubSubInfo_0/%FE%02U,13
975001011280,/nankai/Info_2/SubInfo_4/SubSubInfo_2/%FE%02m,3
975345153913,/nankai/Info_2/SubInfo_2/SubSubInfo_3/%FE%02%10,18
977009410433,/nankai/Info_2/SubInfo_0/SubSubInfo_5/%FE%02W,13
978011429992,/nankai/Info_2/SubInfo_5/SubSubInfo_0/%FE%02X,14
979062366761,/nankai/Info_2/SubInfo_2/SubSubInfo_2/%FE%02q,6
980002159286,/nankai/Info_2/SubInfo_3/SubSubInfo_0/%FE%02r,5
982030958596,/nankai/Info_2/SubInfo_1/SubSubInfo_1/%FE%02t,3
982826442723,/nankai/Info_2/SubInfo_3/SubSubInfo_1/%FE%02%1C,22
984063634551,/nankai/Info_2/SubInfo_3/SubSubInfo_2/%FE%02%5D,18
985248484389,/nankai/Info_2/SubInfo_3/SubSubInfo_5/%FE%02%0B,12
986407594216,/nankai/Info_2/SubInfo_2/SubSubInfo_0/%FE%02%60,17
987694971703,/nankai/Info_2/SubInfo_4/SubSubInfo_4/%FE%02%1B,26
988534893516,/nankai/Info_2/SubInfo_2/SubSubInfo_4/%FE%02a,17
992363285897,/nankai/Info_2/SubInfo_3/SubSubInfo_2/%FE%02%21,19
994222630390,/nankai/Info_2/SubInfo_2/SubSubInfo_0/%FE%02%80,7
994968583815,/nankai/Info_2/SubInfo_5/SubSubInfo_2/%FE%02%23,25
995100821312,/nankai/Info_2/SubInfo_0/SubSubInfo_2/%FE%02%15,7
997130459321,/nankai/Info_2/SubInfo_4/SubSubInfo_3/%FE%02%17,8
997355341169,/nankai/Info_2/SubInfo_2/SubSubInfo_1/%FE%02%83,7
1002195526961,/nankai/Info_2/SubInfo_0/SubSubInfo_5/%FE%02%1B,27
1006309761617,/nankai/Info_2/SubInfo_2/SubSubInfo_3/%FE%02%2B,34
1008018569924,/nankai/Info_2/SubInfo_3/SubSubInfo_5/%FE%02%8B,4
1013000814082,/nankai/Info_2/SubInfo_0/SubSubInfo_0/%FE%02%8C,3
1014000233993,/nankai/Info_2/SubInfo_2/SubSubInfo_3/%FE%02%8E,1
1016000233880,/nankai/Info_2/SubInfo_2/SubSubInfo_5/%FE%02%90,1
1018000523797,/nankai/Info_2/SubInfo_0/SubSubInfo_1/%FE%02%91,2
1032051410626,/nankai/Info_2/SubInfo_1/SubSubInfo_5/%FE%02%9A,3
1037015854895,/nankai/Info_2/SubInfo_0/SubSubInfo_1/%FE%02%81,15
1044000232330,/nankai/Info_2/SubInfo_4/SubSubInfo_0/%FE%02%A2,1
1052163569561,/nankai/Info_2/SubInfo_1/SubSubInfo_5/%FE%02-,37
1056015207187,/nankai/Info_2/SubInfo_3/SubSubInfo_1/%FE%02%AB,1
1059991786977,/nankai/Info_2/SubInfo_2/SubSubInfo_5/%FE%02Q,27
1061388444533,/nankai/Info_2/SubInfo_2/SubSubInfo_4/%FE%026,58
1063835615244,/nankai/Info_2/SubInfo_4/SubSubInfo_2/%FE%02U,29
1064043481831,/nankai/Info_2/SubInfo_3/SubSubInfo_1/%FE%02%B2,2
1067585106139,/nankai/Info_2/SubInfo_3/SubSubInfo_5/%FE%02V,22
